"AG","Antigua and Barbuda","AG-03","Saint George","",""
"AG","Antigua and Barbuda","AG-04","Saint John's","",""
"AG","Antigua and Barbuda","AG-05","Saint Mary","",""
"AG","Antigua and Barbuda","AG-06","Saint Paul","",""
"AG","Antigua and Barbuda","AG-07","Saint Peter","",""
"AG","Antigua and Barbuda","AG-08","Saint Philip","",""
"AG","Antigua and Barbuda","AG-10","Barbuda","",""
"AG","Antigua and Barbuda","AG-11","Redonda","",""
"AL","Albania","AL-BR","Berat","",""
"AL","Albania","AL-BU","BulqizÃ«","",""
"AL","Albania","AL-DI","DibÃ«r","",""
"AL","Albania","AL-DL","DelvinÃ«","",""
"AL","Albania","AL-DR","DurrÃ«s","",""
"AL","Albania","AL-DV","Devoll","",""
"AL","Albania","AL-EL","Elbasan","",""
"AL","Albania","AL-ER","KolonjÃ«","",""
"AL","Albania","AL-FR","Fier","",""
"AL","Albania","AL-GJ","GjirokastÃ«r","",""
"AL","Albania","AL-GR","Gramsh","",""
"AL","Albania","AL-HA","Has","",""
"AL","Albania","AL-KA","KavajÃ«","",""
"AL","Albania","AL-KB","Kurbin","",""
"AL","Albania","AL-KC","KuÃ§ovÃ«","",""
"AL","Albania","AL-KO","KorÃ§Ã«","",""
"AL","Albania","AL-KR","KrujÃ«","",""
"AL","Albania","AL-KU","KukÃ«s","",""
"AL","Albania","AL-LB","Librazhd","",""
"AL","Albania","AL-LE","LezhÃ«","",""
"AL","Albania","AL-LU","Lushnje","",""
"AL","Albania","AL-MK","MallakastÃ«r","",""
"AL","Albania","AL-MM","MalÃ«si e Madhe","",""
"AL","Albania","AL-MR","MirditÃ«","",""
"AL","Albania","AL-MT","Mat","",""
"AL","Albania","AL-PG","Pogradec","",""
"AL","Albania","AL-PQ","Peqin","",""
"AL","Albania","AL-PR","PÃ«rmet","",""
"AL","Albania","AL-PU","PukÃ«","",""
"AL","Albania","AL-SH","ShkodÃ«r","",""
"AL","Albania","AL-SK","Skrapar","",""
"AL","Albania","AL-SR","SarandÃ«","",""
"AL","Albania","AL-TE","TepelenÃ«","",""
"AL","Albania","AL-TP","TropojÃ«","",""
"AL","Albania","AL-TR","TiranÃ«","",""
"AL","Albania","AL-VL","VlorÃ«","",""
"AM","Armenia","AM-AG","Aragatsotn","Ô±Ö€Õ¡Õ£Õ¡Õ®Õ¸Õ¿Õ¶",""
"AM","Armenia","AM-AR","Ararat","Ô±Ö€Õ¡Ö€Õ¡Õ¿",""
"AM","Armenia","AM-AV","Armavir","Ô±Ö€Õ´Õ¡Õ¾Õ«Ö€",""
"AM","Armenia","AM-ER","Yerevan","ÔµÖ€Õ¥Õ¾Õ¡Õ¶",""
"AM","Armenia","AM-GR","Gegharkunik","Ô³Õ¥Õ²Õ¡Ö€Ö„Õ¸Ö‚Õ¶Õ«Õ¯",""
"AM","Armenia","AM-KT","Kotayk","Ô¿Õ¸Õ¿Õ¡ÕµÖ„",""
"AM","Armenia","AM-LO","Lori","Ô¼Õ¸Õ¼Õ«",""
"AM","Armenia","AM-SH","Shirak","Õ‡Õ«Ö€Õ¡Õ¯",""
"AM","Armenia","AM-SU","Syunik","ÕÕµÕ¸Ö‚Õ¶Õ«Ö„",""
"AM","Armenia","AM-TV","Tavush","ÕÕ¡Õ¾Õ¸Ö‚Õ·",""
"AM","Armenia","AM-VD","Vayots Dzor","ÕŽÕ¡ÕµÕ¸Ö ÕÕ¸Ö€",""
"AO","Angola","AO-BGO","Bengo","",""
"AO","Angola","AO-BGU","Benguela","",""
"AO","Angola","AO-BIE","BiÃ©","",""
"AO","Angola","AO-CAB","Cabinda","",""
"AO","Angola","AO-CCU","Cuando Cubango","",""
"AO","Angola","AO-CNN","Cunene","",""
"AO","Angola","AO-CNO","Cuanza Norte","",""
"AO","Angola","AO-CUS","Cuanza Sul","",""
"AO","Angola","AO-HUA","Huambo","",""
"AO","Angola","AO-HUI","HuÃ­la","",""
"AO","Angola","AO-LNO","Lunda Norte","",""
"AO","Angola","AO-LSU","Lunda Sul","",""
"AO","Angola","AO-LUA","Luanda","",""
"AO","Angola","AO-MAL","Malanje","",""
"AO","Angola","AO-MOX","Moxico","",""
"AO","Angola","AO-NAM","Namibe","",""
"AO","Angola","AO-UIG","UÃ­ge","",""
"AO","Angola","AO-ZAI","Zaire","",""
"AR","Argentina","AR-A","Salta","",""
"AR","Argentina","AR-B","Buenos Aires","",""
"AR","Argentina","AR-C","Capital Federal","",""
"AR","Argentina","AR-D","San Luis","",""
"AR","Argentina","AR-E","Entre RÃ­os","",""
"AR","Argentina","AR-F","La Rioja","",""
"AR","Argentina","AR-G","Santiago del Estero","",""
"AR","Argentina","AR-H","Chaco","",""
"AR","Argentina","AR-J","San Juan","",""
"AR","Argentina","AR-K","Catamarca","",""
"AR","Argentina","AR-L","La Pampa","",""
"AR","Argentina","AR-M","Mendoza","",""
"AR","Argentina","AR-N","Misiones","",""
"AR","Argentina","AR-P","Formosa","",""
"AR","Argentina","AR-Q","NeuquÃ©n","",""
"AR","Argentina","AR-R","RÃ­o Negro","",""
"AR","Argentina","AR-S","Santa Fe","",""
"AR","Argentina","AR-T","TucumÃ¡n","",""
"AR","Argentina","AR-U","Chubut","",""
"AR","Argentina","AR-V","Tierra del Fuego","",""
"AR","Argentina","AR-W","Corrientes","",""
"AR","Argentina","AR-X","CÃ³rdoba","",""
"AR","Argentina","AR-Y","Jujuy","",""
"AR","Argentina","AR-Z","Santa Cruz","",""
"AT","Austria","AT-1","Burgenland","",""
"AT","Austria","AT-2","KÃ¤rnten","",""
"AT","Austria","AT-3","NiederÃ¶sterreich","",""
"AT","Austria","AT-4","OberÃ¶sterreich","",""
"AT","Austria","AT-5","Salzburg","",""
"AT","Austria","AT-6","Steiermark","",""
"AT","Austria","AT-7","Tirol","",""
"AT","Austria","AT-8","Vorarlberg","",""
"AT","Austria","AT-9","Wien","",""
"AU","Australia","AU-ACT","Australian Capital Territory","",""
"AU","Australia","AU-NSW","New South Wales","",""
"AU","Australia","AU-NT","Northern Territory","",""
"AU","Australia","AU-QLD","Queensland","",""
"AU","Australia","AU-SA","South Australia","",""
"AU","Australia","AU-TAS","Tasmania","",""
"AU","Australia","AU-VIC","Victoria","",""
"AU","Australia","AU-WA","Western Australia","",""
"AZ","Azerbaijan","AZ-AB","Æli-BayramlÄ±","",""
"AZ","Azerbaijan","AZ-ABS","AbÅŸeron","",""
"AZ","Azerbaijan","AZ-AGA","AÄŸstafa","",""
"AZ","Azerbaijan","AZ-AGC","AÄŸcabÉ™di","",""
"AZ","Azerbaijan","AZ-AGM","AÄŸdam","",""
"AZ","Azerbaijan","AZ-AGS","AÄŸdaÅŸ","",""
"AZ","Azerbaijan","AZ-AGU","AÄŸsu","",""
"AZ","Azerbaijan","AZ-AST","Astara","",""
"AZ","Azerbaijan","AZ-BA","BakÄ±","",""
"AZ","Azerbaijan","AZ-BAB","BabÉ™k","",""
"AZ","Azerbaijan","AZ-BAL","BalakÉ™n","",""
"AZ","Azerbaijan","AZ-BAR","BÉ™rdÉ™","",""
"AZ","Azerbaijan","AZ-BEY","BeylÉ™qan","",""
"AZ","Azerbaijan","AZ-BIL","BilÉ™suvar","",""
"AZ","Azerbaijan","AZ-CAB","CÉ™brayÄ±l","",""
"AZ","Azerbaijan","AZ-CAL","CÉ™lilabad","",""
"AZ","Azerbaijan","AZ-CUL","Culfa","",""
"AZ","Azerbaijan","AZ-DAS","DaÅŸkÉ™sÉ™n","",""
"AZ","Azerbaijan","AZ-DAV","DÉ™vÉ™Ã§i","",""
"AZ","Azerbaijan","AZ-FUZ","FÃ¼zuli","",""
"AZ","Azerbaijan","AZ-GA","GÉ™ncÉ™","",""
"AZ","Azerbaijan","AZ-GAD","GÉ™dÉ™bÉ™y","",""
"AZ","Azerbaijan","AZ-GOR","Goranboy","",""
"AZ","Azerbaijan","AZ-GOY","GÃ¶yÃ§ay","",""
"AZ","Azerbaijan","AZ-HAC","HacÄ±qabul","",""
"AZ","Azerbaijan","AZ-IMI","Ä°miÅŸli","",""
"AZ","Azerbaijan","AZ-ISM","Ä°smayÄ±llÄ±","",""
"AZ","Azerbaijan","AZ-KAL","KÉ™lbÉ™cÉ™r","",""
"AZ","Azerbaijan","AZ-KUR","KÃ¼rdÉ™mir","",""
"AZ","Azerbaijan","AZ-LA","LÉ™nkÉ™ran city","",""
"AZ","Azerbaijan","AZ-LAC","LaÃ§Ä±n","",""
"AZ","Azerbaijan","AZ-LAN","LÉ™nkÉ™ran","",""
"AZ","Azerbaijan","AZ-LER","Lerik","",""
"AZ","Azerbaijan","AZ-MAS","MasallÄ±","",""
"AZ","Azerbaijan","AZ-MI","MingÉ™Ã§evir","",""
"AZ","Azerbaijan","AZ-NA","Naftalan","",""
"AZ","Azerbaijan","AZ-NEF","NeftÃ§ala","",""
"AZ","Azerbaijan","AZ-NX","NaxÃ§Ä±van","",""
"AZ","Azerbaijan","AZ-OGU","OÄŸuz","",""
"AZ","Azerbaijan","AZ-ORD","Ordubad","",""
"AZ","Azerbaijan","AZ-QAB","QÉ™bÉ™lÉ™","",""
"AZ","Azerbaijan","AZ-QAX","Qax","",""
"AZ","Azerbaijan","AZ-QAZ","Qazax","",""
"AZ","Azerbaijan","AZ-QBA","Quba","",""
"AZ","Azerbaijan","AZ-QBI","QubadlÄ±","",""
"AZ","Azerbaijan","AZ-QOB","Qobustan","",""
"AZ","Azerbaijan","AZ-QUS","Qusar","",""
"AZ","Azerbaijan","AZ-SA","ÅžÉ™ki city","",""
"AZ","Azerbaijan","AZ-SAB","Sabirabad","",""
"AZ","Azerbaijan","AZ-SAD","SÉ™dÉ™rÉ™k","",""
"AZ","Azerbaijan","AZ-SAH","Åžahbuz","",""
"AZ","Azerbaijan","AZ-SAK","ÅžÉ™ki","",""
"AZ","Azerbaijan","AZ-SAL","Salyan","",""
"AZ","Azerbaijan","AZ-SAR","ÅžÉ™rur","",""
"AZ","Azerbaijan","AZ-SAT","SaatlÄ±","",""
"AZ","Azerbaijan","AZ-SIY","SiyÉ™zÉ™n","",""
"AZ","Azerbaijan","AZ-SKR","ÅžÉ™mkir","",""
"AZ","Azerbaijan","AZ-SM","Sumqayit","",""
"AZ","Azerbaijan","AZ-SMI","ÅžamaxÄ±","",""
"AZ","Azerbaijan","AZ-SMX","Samux","",""
"AZ","Azerbaijan","AZ-SS","ÅžuÅŸa city","",""
"AZ","Azerbaijan","AZ-SUS","ÅžuÅŸa","",""
"AZ","Azerbaijan","AZ-TAR","TÉ™r-TÉ™r","",""
"AZ","Azerbaijan","AZ-TOV","Tovuz","",""
"AZ","Azerbaijan","AZ-UCA","Ucar","",""
"AZ","Azerbaijan","AZ-XA","XankÉ™ndi","",""
"AZ","Azerbaijan","AZ-XAC","XaÃ§maz","",""
"AZ","Azerbaijan","AZ-XAN","Goygol","",""
"AZ","Azerbaijan","AZ-XCI","XocalÄ±","",""
"AZ","Azerbaijan","AZ-XIZ","XÄ±zÄ±","",""
"AZ","Azerbaijan","AZ-XVD","XocavÉ™nd","",""
"AZ","Azerbaijan","AZ-YAR","YardÄ±mlÄ±","",""
"AZ","Azerbaijan","AZ-YE","Yevlax city","",""
"AZ","Azerbaijan","AZ-YEV","Yevlax","",""
"AZ","Azerbaijan","AZ-ZAN","ZÉ™ngilan","",""
"AZ","Azerbaijan","AZ-ZAQ","Zaqatala","",""
"AZ","Azerbaijan","AZ-ZAR","ZÉ™rdab","",""
"BA","Bosnia-Herzegovina","BA-BIH","Federacija Bosne i Hercegovine","",""
"BA","Bosnia-Herzegovina","BA-BRC","BrÄko Distrikt","",""
"BA","Bosnia-Herzegovina","BA-SRP","Republika Srpska","",""
"BB","Barbados","BB-01","Christ Church","",""
"BB","Barbados","BB-02","Saint Andrew","",""
"BB","Barbados","BB-03","Saint George","",""
"BB","Barbados","BB-04","Saint James","",""
"BB","Barbados","BB-05","Saint John","",""
"BB","Barbados","BB-06","Saint Joseph","",""
"BB","Barbados","BB-07","Saint Lucy","",""
"BB","Barbados","BB-08","Saint Michael","",""
"BB","Barbados","BB-09","Saint Peter","",""
"BB","Barbados","BB-10","Saint Philip","",""
"BB","Barbados","BB-11","Saint Thomas","",""
"BD","Bangladesh","BD-01","Bandarban","",""
"BD","Bangladesh","BD-02","Barguna","",""
"BD","Bangladesh","BD-03","Bogra","",""
"BD","Bangladesh","BD-04","Brahmanbaria","",""
"BD","Bangladesh","BD-05","Bagerhat","",""
"BD","Bangladesh","BD-06","Barisal","",""
"BD","Bangladesh","BD-07","Bhola","",""
"BD","Bangladesh","BD-08","Comilla","",""
"BD","Bangladesh","BD-09","Chandpur","",""
"BD","Bangladesh","BD-10","Chittagong","",""
"BD","Bangladesh","BD-11","Cox's Bazar","",""
"BD","Bangladesh","BD-12","Chuadanga","",""
"BD","Bangladesh","BD-13","Dhaka","",""
"BD","Bangladesh","BD-14","Dinajpur","",""
"BD","Bangladesh","BD-15","Faridpur","",""
"BD","Bangladesh","BD-16","Feni","",""
"BD","Bangladesh","BD-17","Gopalganj","",""
"BD","Bangladesh","BD-18","Gazipur","",""
"BD","Bangladesh","BD-19","Gaibandha","",""
"BD","Bangladesh","BD-20","Hobiganj","",""
"BD","Bangladesh","BD-21","Jamalpur","",""
"BD","Bangladesh","BD-22","Jessore","",""
"BD","Bangladesh","BD-23","Jinaidaha","",""
"BD","Bangladesh","BD-24","Joypurhat","",""
"BD","Bangladesh","BD-25","Jhalokati","",""
"BD","Bangladesh","BD-26","Kishoreganj","",""
"BD","Bangladesh","BD-27","Khulna","",""
"BD","Bangladesh","BD-28","Kurigram","",""
"BD","Bangladesh","BD-29","Khagrachari","",""
"BD","Bangladesh","BD-30","Kustia","",""
"BD","Bangladesh","BD-31","Lakshmipur","",""
"BD","Bangladesh","BD-32","Lalmonirhat","",""
"BD","Bangladesh","BD-33","Manikganj","",""
"BD","Bangladesh","BD-34","Mymensingh","",""
"BD","Bangladesh","BD-35","Munshiganj","",""
"BD","Bangladesh","BD-36","Madaripur","",""
"BD","Bangladesh","BD-37","Magura","",""
"BD","Bangladesh","BD-38","Moulvibazar","",""
"BD","Bangladesh","BD-39","Meherpur","",""
"BD","Bangladesh","BD-40","Narayanganj","",""
"BD","Bangladesh","BD-41","Netrakona","",""
"BD","Bangladesh","BD-42","Narshingdi","",""
"BD","Bangladesh","BD-43","Narail","",""
"BD","Bangladesh","BD-44","Natore","",""
"BD","Bangladesh","BD-45","Chapai Nawabganj","",""
"BD","Bangladesh","BD-46","Nilphamari","",""
"BD","Bangladesh","BD-47","Noakhali","",""
"BD","Bangladesh","BD-48","Naogaon","",""
"BD","Bangladesh","BD-49","Pabna","",""
"BD","Bangladesh","BD-50","Pirojpur","",""
"BD","Bangladesh","BD-51","Potuakhali","",""
"BD","Bangladesh","BD-52","Panchagarh","",""
"BD","Bangladesh","BD-53","Rajbari","",""
"BD","Bangladesh","BD-54","Rajshahi","",""
"BD","Bangladesh","BD-55","Rangpur","",""
"BD","Bangladesh","BD-56","Rangamati","",""
"BD","Bangladesh","BD-57","Sherpur","",""
"BD","Bangladesh","BD-58","Satkhira","",""
"BD","Bangladesh","BD-59","Sirajganj","",""
"BD","Bangladesh","BD-60","Sylhet","",""
"BD","Bangladesh","BD-61","Sunamganj","",""
"BD","Bangladesh","BD-62","Shariatpur","",""
"BD","Bangladesh","BD-63","Tangail","",""
"BD","Bangladesh","BD-64","Thakurgaon","",""
"BE","Belgium","BE-BRU","Bruxelles-Capitale","Brussels Hoofdstedelijk Gewest",""
"BE","Belgium","BE-VAN","Anvers","Antwerpen",""
"BE","Belgium","BE-VBR","Brabant Flamand","Vlaams-Brabant",""
"BE","Belgium","BE-VLI","Limbourg","Limburg",""
"BE","Belgium","BE-VOV","Flandre Orientale","Oost-Vlaanderen",""
"BE","Belgium","BE-VWV","Flandre Occidentale","West-Vlaanderen",""
"BE","Belgium","BE-WBR","Brabant Wallon","Waals-Brabant",""
"BE","Belgium","BE-WHT","Hainaut","Henegouwen",""
"BE","Belgium","BE-WLG","LiÃ¨ge","Luik",""
"BE","Belgium","BE-WLX","Luxembourg","Luxemburg",""
"BE","Belgium","BE-WNA","Namur","Namen",""
"BF","Burkina Faso","BF-BAL","BalÃ©","",""
"BF","Burkina Faso","BF-BAM","Bam","",""
"BF","Burkina Faso","BF-BAN","Banwa","",""
"BF","Burkina Faso","BF-BAZ","BazÃ¨ga","",""
"BF","Burkina Faso","BF-BGR","Bougouriba","",""
"BF","Burkina Faso","BF-BLG","Boulgou","",""
"BF","Burkina Faso","BF-BLK","BoulkiemdÃ©","",""
"BF","Burkina Faso","BF-COM","ComoÃ©","",""
"BF","Burkina Faso","BF-GAN","Ganzourgou","",""
"BF","Burkina Faso","BF-GNA","Gnagna","",""
"BF","Burkina Faso","BF-GOU","Gourma","",""
"BF","Burkina Faso","BF-HOU","Houet","",""
"BF","Burkina Faso","BF-IOB","Ioba","",""
"BF","Burkina Faso","BF-KAD","Kadiogo","",""
"BF","Burkina Faso","BF-KEN","KÃ©nÃ©dougou","",""
"BF","Burkina Faso","BF-KMD","Komondjari","",""
"BF","Burkina Faso","BF-KMP","Kompienga","",""
"BF","Burkina Faso","BF-KOP","KoulpÃ©logo","",""
"BF","Burkina Faso","BF-KOS","Kossi","",""
"BF","Burkina Faso","BF-KOT","Kouritenga","",""
"BF","Burkina Faso","BF-KOW","KourwÃ©ogo","",""
"BF","Burkina Faso","BF-LER","LÃ©raba","",""
"BF","Burkina Faso","BF-LOR","Loroum","",""
"BF","Burkina Faso","BF-MOU","Mouhoun","",""
"BF","Burkina Faso","BF-NAM","Namentenga","",""
"BF","Burkina Faso","BF-NAO","Nahouri","",""
"BF","Burkina Faso","BF-NAY","Nayala","",""
"BF","Burkina Faso","BF-NOU","Noumbiel","",""
"BF","Burkina Faso","BF-OUB","Oubritenga","",""
"BF","Burkina Faso","BF-OUD","Oudalan","",""
"BF","Burkina Faso","BF-PAS","PassorÃ©","",""
"BF","Burkina Faso","BF-PON","Poni","",""
"BF","Burkina Faso","BF-SEN","SÃ©no","",""
"BF","Burkina Faso","BF-SIS","Sissili","",""
"BF","Burkina Faso","BF-SMT","Sanmatenga","",""
"BF","Burkina Faso","BF-SNG","SanguiÃ©","",""
"BF","Burkina Faso","BF-SOM","Soum","",""
"BF","Burkina Faso","BF-SOR","Sourou","",""
"BF","Burkina Faso","BF-TAP","Tapoa","",""
"BF","Burkina Faso","BF-TUI","Tui","",""
"BF","Burkina Faso","BF-YAG","Yagha","",""
"BF","Burkina Faso","BF-YAT","Yatenga","",""
"BF","Burkina Faso","BF-ZIR","Ziro","",""
"BF","Burkina Faso","BF-ZON","Zondoma","",""
"BF","Burkina Faso","BF-ZOU","ZoundwÃ©ogo","",""
"BG","Bulgaria","BG-01","Ð‘Ð»Ð°Ð³Ð¾ÐµÐ²Ð³Ñ€Ð°Ð´","Blagoevgrad",""
"BG","Bulgaria","BG-02","Ð‘ÑƒÑ€Ð³Ð°Ñ","Burgas",""
"BG","Bulgaria","BG-03","Ð’Ð°Ñ€Ð½Ð°","Varna",""
"BG","Bulgaria","BG-04","Ð’ÐµÐ»Ð¸ÐºÐ¾ Ð¢ÑŠÑ€Ð½Ð¾Ð²Ð¾","Veliko Turnovo",""
"BG","Bulgaria","BG-05","Ð’Ð¸Ð´Ð¸Ð½","Vidin",""
"BG","Bulgaria","BG-06","Ð’Ñ€Ð°Ñ†Ð°","Vratsa",""
"BG","Bulgaria","BG-07","Ð“Ð°Ð±Ñ€Ð¾Ð²Ð¾","Gabrovo",""
"BG","Bulgaria","BG-08","Ð”Ð¾Ð±Ñ€Ð¸Ñ‡","Dobrich",""
"BG","Bulgaria","BG-09","ÐšÑŠÑ€Ð´Ð¶Ð°Ð»Ð¸","Kurdzhali",""
"BG","Bulgaria","BG-10","ÐšÑŽÑÑ‚ÐµÐ½Ð´Ð¸Ð»","Kjustendil",""
"BG","Bulgaria","BG-11","Ð›Ð¾Ð²ÐµÑ‡","Lovech",""
"BG","Bulgaria","BG-12","ÐœÐ¾Ð½Ñ‚Ð°Ð½Ð°","Montana",""
"BG","Bulgaria","BG-13","ÐŸÐ°Ð·Ð°Ñ€Ð´Ð¶Ð¸Ðº","Pazardzhik",""
"BG","Bulgaria","BG-14","ÐŸÐµÑ€Ð½Ð¸Ðº","Pernik",""
"BG","Bulgaria","BG-15","ÐŸÐ»ÐµÐ²ÐµÐ½","Pleven",""
"BG","Bulgaria","BG-16","ÐŸÐ»Ð¾Ð²Ð´Ð¸Ð²","Plovdiv",""
"BG","Bulgaria","BG-17","Ð Ð°Ð·Ð³Ñ€Ð°Ð´","Razgrad",""
"BG","Bulgaria","BG-18","Ð ÑƒÑÐµ","Ruse",""
"BG","Bulgaria","BG-19","Ð¡Ð¸Ð»Ð¸ÑÑ‚Ñ€Ð°","Silistra",""
"BG","Bulgaria","BG-20","Ð¡Ð»Ð¸Ð²ÐµÐ½","Sliven",""
"BG","Bulgaria","BG-21","Ð¡Ð¼Ð¾Ð»ÑÐ½","Smoljan",""
"BG","Bulgaria","BG-22","Ð¡Ð¾Ñ„Ð¸Ñ-Ð³Ñ€Ð°Ð´","Sofia city",""
"BG","Bulgaria","BG-23","Ð¡Ð¾Ñ„Ð¸Ñ","Sofia",""
"BG","Bulgaria","BG-24","Ð¡Ñ‚Ð°Ñ€Ð° Ð—Ð°Ð³Ð¾Ñ€Ð°","Stara Zagora",""
"BG","Bulgaria","BG-25","Ð¢ÑŠÑ€Ð³Ð¾Ð²Ð¸Ñ‰Ðµ","Turgovishhe",""
"BG","Bulgaria","BG-26","Ð¥Ð°ÑÐºÐ¾Ð²Ð¾","Khaskovo",""
"BG","Bulgaria","BG-27","Ð¨ÑƒÐ¼ÐµÐ½","Shumen",""
"BG","Bulgaria","BG-28","Ð¯Ð¼Ð±Ð¾Ð»","Jambol",""
"BH","Bahrain","BH-13","Capital Governorate","",""
"BH","Bahrain","BH-14","Southern Governorate","",""
"BH","Bahrain","BH-15","Muharraq Governorate","",""
"BH","Bahrain","BH-16","Central Governorate","",""
"BH","Bahrain","BH-17","Northern Governorate","",""
"BI","Burundi","BI-BB","Bubanza","",""
"BI","Burundi","BI-BL","Bujumbura Rural","",""
"BI","Burundi","BI-BM","Bujumbura Mairie","",""
"BI","Burundi","BI-BR","Bururi","",""
"BI","Burundi","BI-CA","Cankuzo","",""
"BI","Burundi","BI-CI","Cibitoke","",""
"BI","Burundi","BI-GI","Gitega","",""
"BI","Burundi","BI-KI","Kirundo","",""
"BI","Burundi","BI-KR","Karuzi","",""
"BI","Burundi","BI-KY","Kayanza","",""
"BI","Burundi","BI-MA","Makamba","",""
"BI","Burundi","BI-MU","Muramvya","",""
"BI","Burundi","BI-MW","Mwaro","",""
"BI","Burundi","BI-MY","Muyinga","",""
"BI","Burundi","BI-NG","Ngozi","",""
"BI","Burundi","BI-RT","Rutana","",""
"BI","Burundi","BI-RY","Ruyigi","",""
"BJ","Benin","BJ-AK","Atacora","",""
"BJ","Benin","BJ-AL","Alibori","",""
"BJ","Benin","BJ-AQ","Atlantique","",""
"BJ","Benin","BJ-BO","Borgou","",""
"BJ","Benin","BJ-CO","Collines","",""
"BJ","Benin","BJ-DO","Donga","",""
"BJ","Benin","BJ-KO","Couffo","",""
"BJ","Benin","BJ-LI","Littoral","",""
"BJ","Benin","BJ-MO","Mono","",""
"BJ","Benin","BJ-OU","OuÃ©mÃ©","",""
"BJ","Benin","BJ-PL","Plateau","",""
"BJ","Benin","BJ-ZO","Zou","",""
"BN","Brunei","BN-BE","Belait","",""
"BN","Brunei","BN-BM","Brunei Muara","",""
"BN","Brunei","BN-TE","Temburong","",""
"BN","Brunei","BN-TU","Tutong","",""
"BO","Bolivia","BO-B","Beni","",""
"BO","Bolivia","BO-C","Cochabamba","",""
"BO","Bolivia","BO-H","Chuquisaca","",""
"BO","Bolivia","BO-L","La Paz","",""
"BO","Bolivia","BO-N","Pando","",""
"BO","Bolivia","BO-O","Oruro","",""
"BO","Bolivia","BO-P","PotosÃ­","",""
"BO","Bolivia","BO-S","Santa Cruz","",""
"BO","Bolivia","BO-T","Tarija","",""
"BR","Brazil","BR-AC","Acre","",""
"BR","Brazil","BR-AL","Alagoas","",""
"BR","Brazil","BR-AM","Amazonas","",""
"BR","Brazil","BR-AP","AmapÃ¡","",""
"BR","Brazil","BR-BA","Bahia","",""
"BR","Brazil","BR-CE","CearÃ¡","",""
"BR","Brazil","BR-DF","Distrito Federal","",""
"BR","Brazil","BR-ES","EspÃ­rito Santo","",""
"BR","Brazil","BR-GO","GoiÃ¡s","",""
"BR","Brazil","BR-MA","MaranhÃ£o","",""
"BR","Brazil","BR-MG","Minas Gerais","",""
"BR","Brazil","BR-MS","Mato Grosso do Sul","",""
"BR","Brazil","BR-MT","Mato Grosso","",""
"BR","Brazil","BR-PA","ParÃ¡","",""
"BR","Brazil","BR-PB","ParaÃ­ba","",""
"BR","Brazil","BR-PE","Pernambuco","",""
"BR","Brazil","BR-PI","PiauÃ­","",""
"BR","Brazil","BR-PR","ParanÃ¡","",""
"BR","Brazil","BR-RJ","Rio de Janeiro","",""
"BR","Brazil","BR-RN","Rio Grande do Norte","",""
